"キーCD","受注品番","サプライヤーコード","メーカー品番","メーカー名","商品の説明","メーカー品名","ブランド","シリーズ","規格コード","販売開始日","日本語表記"
"6300021216","6300021216","S115841770","HAC2031","HAC","●お湯の交換が不要な蓄熱充電式湯たんぽです。●約15分ほどコンセントに接続するだけで、湯たんぽをポカポカに温めます。●何度でも繰り返し使えて経済的です。●肌触りの良い専用ケースが付属で、就寝時や普段使いに便利なアイテムです。●オシャレで可愛い湯たんぽで、毎日ポカポカ快適です。","蓄熱充電式湯たんぽ　ヌックホット",,,"4580278059147",,"MRO"
"6300021217","6300021217","S115841770","HAC2991","HAC","●スマホでの動画視聴やウェブ会議に便利な卓上スマホスタンドです。●スタンドの伸縮をしたり、アームがフレキシブルに動くので、スマホの角度を様々な角度に調整できます。●6.5インチまでのスマホに対応しているので、デスクワークや動画視聴、SNS等の動画撮影にピッタリです。","卓上スマホスタンド",,,"4573110526853",,"MRO"
"6300021218","6300021218","S115841770","6300021218","ヒロ・コーポレーション","●接触式温度測定機能、血中酸素測定、血圧測定、心拍測定、睡眠モニター、カロリー計算などを1台で測定できるスマートウォッチになります。●健康管理に、iphone ios （ ヘルスケア）Android（Google Fit）アプリ連携可能です。","Ｓｍａｒｔ　Ｗａｔｃｈ　Ａｃｅ　Ｆｉｔ　",,,"4562350985186",,"MRO"
"6300021219","6300021219","S115841770","6300021219","トプラン","●すっきり折りたためる、ご家庭で簡単に「あったか足湯」が楽しめるヒーター付のバブルフットバスです。
●加湿機能で冷えやすい足先もポカポカ！ヒーターがあったかさをキープします。(最高温度43度)
●バブル機能で細かなバブルが足裏を刺激し気持ち良い足湯になります。
●収納時の厚さは8cmで、簡単にたためて場所取らず、なのにしっかり足湯できるたっぷり5Lの大容量です。
●1ボタンでスタート＆ストップの簡単操作です。
●一定水位がないと可動しない誤作動防止＆使用中の折りたたみを防ぐサポーター付きの安全機能付きです。","折りたたみリラックスフットバス",,,"4949176160858",,"MRO"
"6300021220","6300021220","S115841770","DLPW21182","ヒロ・コーポレーション","●ワンプッシュでシューっとナノミストが遠くまで届きます。
●300mlのアルコールや液体などが入れられる、ちょうど良いサイズのスプレーボトルです。
●除菌・掃除・美容など様々な用途でお使いいただけます。
●ストッパー付きなので液漏れ等も安心です。
●通常の水分子よりもさらに細かいナノミスト噴射です。
●アルコールや次亜塩素酸水を入れて除菌に、精製水等を入れて美容にお使いいただけます。
●学校・オフィス・店舗・ご家庭でお使いいただけます。","ハンドナノミストスプレー　ＤＬＰＷ２１１８２",,,"4562350982048",,"MRO"
"6300021027","6300021027","S115841770","SG10XC","SGバイオメディカル","●オゾンの力で生活環境を守る！ポータブル低濃度オゾン発生器です。●家の中、通勤時、オフィス、会議室、お店、車の中、外出先など人の出入りが気になる場所に置けます。
●オゾンの原料は空気のため面倒なフィルター交換は不要で、メンテナンスフリーです。●376gで持ち運び楽々、コンパクトサイズで場所を取らず外出先でも使用していただけます。●オゾン濃度を平均0.04ppmにキープ、オゾンの濃度に自動に調節し管理しています。

低濃度オゾンで人に優しい、エアガーディアンです。","低濃度オゾン発生器　エアガーディアン　ＳＧ１０ＸＣ（ＴｙｐｅＣ）　黒",,,"4580726530136",,"MRO"
"6300021028","6300021028","S115841770","SG10XB","SGバイオメディカル","●オゾンの力で生活環境を守る！ポータブル低濃度オゾン発生器です。●家の中、通勤時、オフィス、会議室、お店、車の中、外出先など人の出入りが気になる場所に置けます。
●オゾンの原料は空気のため面倒なフィルター交換は不要で、メンテナンスフリーです。●376gで持ち運び楽々、コンパクトサイズで場所を取らず外出先でも使用していただけます。●オゾン濃度を平均0.04ppmにキープ、オゾンの濃度に自動に調節し管理しています。

低濃度オゾンで人に優しい、エアガーディアンです。","低濃度オゾン発生器　エアガーディアン　ＳＧ１０ＸＢ（ＵＳＢ）　黒",,,"4580726530143",,"MRO"
"6300021029","6300021029","S115841770","SG6B","SGバイオメディカル","●オゾンの力で生活環境を守る！ポータブル低濃度オゾン発生器です。●家の中、通勤時、オフィス、会議室、お店、車の中、外出先など人の出入りが気になる場所に置けます。
●オゾンの原料は空気のため面倒なフィルター交換は不要で、メンテナンスフリーです。●330gで持ち運び楽々、コンパクトサイズで場所を取らず外出先でも使用していただけます。●オゾン濃度を平均0.04ppmにキープ、オゾンの濃度に自動に調節し管理しています。

低濃度オゾンで人に優しい、エアガーディアンです。","低濃度オゾン発生器　エアガーディアン　内蔵バッテリーなし　ＳＧ６Ｂ（ＵＳＢ）　ネイビー",,,"4580726530150",,"MRO"
"6300021050","6300021050","S115841770","6300021050","HOTPLUS","●ホットプラス「マルチウォームバッグ」は非常食、レトルト食品などの温めや カップ麺などの調理ができる、熱いお湯が沸かせるマルチバッグです。●ガス・電気不要です。●水を入れるだけで、どこでもアツアツの食事ができます。●食材や1.8Lまでの水を温められます。●一般社団法人防災安全協会の「防災製品等推奨品」に認定されています。●消防や医療、防災などの有識者や危機管理のプロフェッショナルから、災害時におけるホットプラスの必要性、安全性、優れた性能が高く評価されています。                                                                                                                                                                                                                                                                ","ホットプラス　マルチウォームバッグ発熱剤３個セット",,,"4589714650207",,"MRO"
"6300021051","6300021051","S115841770","6300021051","HOTPLUS","●ホットプラス専用発熱剤です。●備蓄などの長期保存にも安心の” 真空包装” を採用しております。
●5 年間の長期保存が可能です。","ホットプラス用　専用発熱剤　６０ｇ　",,,"4589714650191",,"MRO"
"6300021052","6300021052","S115841770","6300021052","HOTPLUS","●ホットプラス専用マルチウォームバッグとハンドルのセットです。●ホットプラスはハンドルで密開封するため、開封時のやけどの恐れが非常に低く、発熱層の蒸気も直接手に触れずとっても安心です。","ホットプラス用　マルチウォームバッグ＆ハンドル",,,"4589714650184",,"MRO"
"6300021198","6300021198","S115841770","6300021198","DRYTECH","●カビ・悪臭サヨナラ！ワイヤレスで繰返し使えるパワフルなミニ除湿消臭器です。●360度全面によるパワフル除湿消臭、水が出ず、縦に・横に・コンパクトに、どこでも置けて重宝です。
●乾湿状態を一目でお知らせいたします。●飽和状態でも電源に繋げば簡単に吸湿力復活！何度も使えて便利です。
●食品にも心配ない無害な素材を使用し買替いらずでゴミも出ず、お財布と地球にやさしくエコ商品です。","ワイヤレス　ミニ除湿消臭器　シルビア４０５",,,"4595122659015",,"MRO"
"6300021199","6300021199","S115841770","AP300","NIKKO","●ヘルメット装着して作業をされる方、暑さ対策を強いられる現場には必須商品です。●マジックテープで簡単！ヘルメットにワンタッチで取り付けできる汗取りパッドです。●中空の高吸収繊維により汗をすばやく吸収し、常にサラッとしたつけ心地です。
●洗って繰り返し使え、洗濯後も吸水力はほとんど変わらず経済的です。","ヘルメット用汗取りパッド　マジックテープ式",,,"4580646301816",,"MRO"
"6300021200","6300021200","S115841770","HK-5061-F","NIKKO","●綿100%の塗装服は、天然素材の快適な着心地です。●塗装作業やその他の汚れ作業に適しています。●洗濯して繰り返し使えるので経済的です。","綿ヤッケ　薄手　上下セット　ネイビー　ＨＫ－５０６１　Ｆ寸",,,"4520367301177",,"MRO"
"6300021201","6300021201","S115841770","HK-5061-O","NIKKO","●綿100%の塗装服は、天然素材の快適な着心地です。●塗装作業やその他の汚れ作業に適しています。●洗濯して繰り返し使えるので経済的です。","綿ヤッケ　薄手　上下セット　ネイビー　ＨＫ－５０６１　Ｏ寸",,,"4520367301184",,"MRO"
"6300021202","6300021202","S115841770","HK-506-F","NIKKO","●綿100%の塗装服は、天然素材の快適な着心地です。●塗装作業やその他の汚れ作業に適しています。","塗装服　綿１００％　ファスナー付ポケット　上下セット　ＨＫ－５０６　Ｆ寸",,,"4520367301078",,"MRO"
"6300021203","6300021203","S115841770","HK-506-O","NIKKO","●綿100%の塗装服は、天然素材の快適な着心地です。●塗装作業やその他の汚れ作業に適しています。","塗装服　綿１００％　ファスナー付ポケット　上下セット　ＨＫ－５０６　Ｏ寸",,,"4520367301085",,"MRO"
"6300021204","6300021204","S115841770","HK-502-F","NIKKO","●綿100%の塗装服は、天然素材の快適な着心地です。●塗装作業やその他の汚れ作業に適しています。","塗装服　薄綿　上下セット　ＨＫ－５０２　Ｆ寸",,,"4520367300071",,"MRO"
"6300021205","6300021205","S115841770","HK-502-O","NIKKO","●綿100%の塗装服は、天然素材の快適な着心地です。●塗装作業やその他の汚れ作業に適しています。","塗装服　薄綿　上下セット　ＨＫ－５０２　Ｏ寸",,,"4520367300088",,"MRO"
"6300021206","6300021206","S115841770","HDL-PLS001","ヒロ・コーポレーション","●水回りをピッカピカに、電動パワーで威力を発揮します。
●生活防水IPX5、アタッチメントが3種類付、場所や用途にあわせて使い分けできます。
●収納に便利な壁掛けフック付きです。
電池式コードレスなのでお手軽♪とても軽くて掃除がしやすい","電動ハンディポリッシャー　ＨＤＬ－ＰＬＳ００１",,,"4562350984769",,"MRO"
"6300021207","6300021207","S115841770","PR-104","ヒロ・コーポレーション","●充電式でコードレスなのでどこでも使えて便利です。
●ウォッシャブル仕様で水で洗えて使った後のお手入れも楽々です。
●セラミックコート刃使用できれいな仕上がりになります。
●10段階刈り高調整2アタッチメント付です。","ウォッシャブル充電式バリカン　ＰＲ－１０４",,,"4562351024846",,"MRO"
"6300021208","6300021208","S115841770","RS-E1628","レッドスパイス","●手をかざすだけで自然に開く、便利なセンサー式ゴミ箱！自動で閉まる便利な機能付きです。
●縦横17cm、高さ13.5cmのコンパクトサイズなのに、しっかり入る4Lサイズです。
●車内に、ベッドに、キッチンに、デスクに、様々な場所でお使いいただけます。
●ゴミ箱として使わずに小物入れとして使うことも、調味料や化粧品を入れれば、汚れた手で蓋に触れる必要なく取り出すことができます。
さらに、料理中にゴミ箱の口を開けっぱなしにしておきたいときはボタンを押すだけで開き状態を保つことも可能です。","センサー式ごみ箱４Ｌ　ＲＳ－Ｅ１６２８",,,"4582548298287",,"MRO"
"6300021209","6300021209","S115841770","HAC2892","HAC","●網を置いてBBQコンロにしたり、網を外して焚き火台にしたり、様々なアウトドアシーンに便利な焚き火グリルです。●クロス型をした焼き網の設置方法で、コンロの隅から炭の調整がしやすくなっております。●持ち運びに便利な収納バッグ付属で持ち運びも楽々です。","アウトドア焚き火グリル",,,"4573110525870",,"MRO"
"6300021210","6300021210","S115841770","HAC2893","HAC","●安定感抜群のピラミッド型バーベキューグリルです。●焼き網付きですぐにBBQを楽しめます。●焼き網を外して焚き火台として使用できるので、キャンプ場で大活躍です。●折りたたみ式でフラットに収納可能です。●持ち運びに便利な収納バッグ付きです。","折りたたみＢＢＱグリル",,,"4573110525887",,"MRO"
"6300021211","6300021211","S115841770","HAC2970","HAC","●焚き火・火起こしができる2WAY式コンロです。●ミニサイズの焼き網付きでBBQも楽しめます。●煙突効果で燃焼効率がUP！燃料の投入口の開閉ができるので、火加減の微調整が可能です。●収納バッグ付きで携帯製が抜群です。","焚き火＆ミニグリル",,,"4573110526655",,"MRO"
"6300021213","6300021213","S115841770","HAC1006","HAC","●洋服や手を汚さず、何度も繰り返し遊べるお絵かきボードです。●自由自在に絵を描いて、ハート型やほし型など4種類の可愛いスタンプ付きです。●大画面で描きやすく、マグネットペンは紐付きで無くしにくいです。●小さなお子様でも安心して遊べます。","カラフルお絵かきボード",,,"4580278050588",,"MRO"
"6300021214","6300021214","S115841770","HAC2869","HAC","●アルファベットや数字のマグネットを貼り付けて学習したり、ホワイトボードに楽しくお絵描きできます。●ブラックボードも付属しているのでチョークで落書きもできます。●持ち運び可能なケースに収納できるので片付けが楽々です。●お父さんやお母さんや先生と一緒に、楽しみながら英語や数字を学習できます。","２ｉｎ１お絵かきボード",,,"4573110525672",,"MRO"
"6300021886","6300021886","S115841770","9138","結一産業","お好みの長さにカットして使用できる仮排水用の簡易ホースなどに使用できます。長尺製品の梱包や保護にも使用して頂けます。","ポリチューブ　０．１ｘ１５０ｍｍｘ５０ｍ　１２巻セット（９１３８）",,,"4580646308075",,"MRO"
"6300021887","6300021887","S115841770","9139","結一産業","お好みの長さにカットして使用できる仮排水用の簡易ホースなどに使用できます。長尺製品の梱包や保護にも使用して頂けます。","ポリチューブ　０．１ｘ２００ｍｍｘ５０ｍ　６巻セット（９１３９）",,,"4580646308082",,"MRO"
"6300021888","6300021888","S115841770","9140","結一産業","お好みの長さにカットして使用できる仮排水用の簡易ホースなどに使用できます。長尺製品の梱包や保護にも使用して頂けます。","ポリチューブ　０．１ｘ２５０ｍｍｘ５０ｍ　６巻セット（９１４０）",,,"4580646308099",,"MRO"
"6300021889","6300021889","S115841770","9141","結一産業","お好みの長さにカットして使用できる仮排水用の簡易ホースなどに使用できます。長尺製品の梱包や保護にも使用して頂けます。","ポリチューブ　０．１ｘ３００ｍｍｘ５０ｍ　６巻セット（９１４１）",,,"4580646308105",,"MRO"
"6300021890","6300021890","S115841770","9142","結一産業","お好みの長さにカットして使用できる仮排水用の簡易ホースなどに使用できます。長尺製品の梱包や保護にも使用して頂けます。","ポリチューブ　０．１ｘ３５０ｍｍｘ５０ｍ　６巻セット（９１４２）",,,"4580646308112",,"MRO"
"6300021885","6300021885","S115841770","DS-011","レッドスパイス","両面加熱仕様のあったかいバッテリーで、繰り返し使用できる「あったか充電式カイロ」になります。温度と容量が見えるインジケーター付きで、45～55℃の3段階調整できます。モバイルバッテリーとしても使用できる2Way仕様になります。","あったか充電カイロ　グリーン　ＤＳ－０１１",,,"4582548285522",,"MRO"
"6300021891","6300021891","S115841770","9143","結一産業","お好みの長さにカットして使用できる仮排水用の簡易ホースなどに使用できます。長尺製品の梱包や保護にも使用して頂けます。","ポリチューブ　０．１ｘ５５０ｍｍｘ５０ｍ　２巻セット（９１４３）",,,"4580646308129",,"MRO"
"6300021892","6300021892","S115841770","s-3s2","結一産業","ステンレス製で雪・雨などで回転部が錆びにくく、寒冷地でも長期使用できるようにした吹き流し本体のからまりを防止するための回転式の金具です。また、ステンレスと鉄を組合せることでコストパフォーマンスにも優れている商品になりました。48.6φ単管に使用可能です。","吹き流しＫＩＮＧ（金具）　ｓ－３ｓ２",,,"4580646308136",,"MRO"
"6300021893","6300021893","S115841770","1003","結一産業","シート設置の手間を少しでも減らす為に紐付になったフェンス用の目隠しシートになります。安全第一の文字が印刷されています。","フェンスシート紐付　安全第一　５０枚セット　１００３",,,"4580646308143",,"MRO"
"6300021894","6300021894","S115841770","1004","結一産業","シート設置の手間を少しでも減らす為に紐付になったフェンス用の目隠しシートになります。無地タイプになります。","フェンスシート紐付　無地　５０枚セット　１００４",,,"4580646308150",,"MRO"
"6300021895","6300021895","S115841770","4261","結一産業","現場社旗・安全旗を取り付けるための道具セットになります。工事現場や各種イベントに採用されています。単管48.6Φ対応タイプになります。滑車可動タイプのためロープが風の摩擦で切れにくくなっています。","ＰＫＲセット（プーリキャップ・クリート・ロープ）　４２６１",,,"4580646308167",,"MRO"
"6300021221","6300021221","S115841770","OY-FF60-S","フジファインズ","必要なのは水道水だけで、簡単にオゾン水をつくれます。最短60秒でオゾン水を生成する携帯型スプレーで、持ち運びしやすいタンブラータイプです。残留物がゼロなので安心して使用頂けます。食品や食器からテーブル、ドアノブから、人体にも影響なく、あらゆるものに使用可能で除菌消臭が行えます。                                                                                                                                                                                                                                                                ","マルチオゾンボトル＆スプレーＲ　ＯＹ－ＦＦ６０－Ｓ",,,"4573467260134",,"MRO"
"6300021222","6300021222","S115841770","OY-FF62-B","フジファインズ","必要なのは水道水だけで、簡単にオゾン水をつくれます。最短210秒で業界最高4.2ppmのオゾン水を生成します。シャワーミストタイプで超微細ミストが広範囲に連続で噴霧可能です。残留物がゼロなので安心して使用頂けます。食品や食器からテーブル、ドアノブから、人体にも影響なく、あらゆるものに使用可能で除菌消臭が行えます。","マルチオゾンボトル＆スプレーＰｒｏ　ＯＹ－ＦＦ６２－Ｂ",,,"4573467260172",,"MRO"
"6300021223","6300021223","S115841770","OY-FF90-A","フジファインズ","高純度オゾンと加湿機能で除菌消臭を行います。フジファインズ独自技術でヒト・モノに無害且つ独特のニオイを抑えたオゾンを生成します。勤務中のオフィスや使用後の会議室など、状況に応じて空間除菌モードを選べます。8～32畳までの空間に対応しております。床・テーブル・イスなどの付着菌もオゾンで除菌するので、アルコール消毒不要です。加湿機能も搭載しており、オールシーズンに対応できます。メンテナンスはフィルター交換のみで、日々のクリーニングは必要ありません。","オゾン除菌加湿器　Ｏ３Ｍａｘ　Ａｉｒ　ＯＹ－ＦＦ９０－Ａ",,,"4573467260288",,"MRO"
"6300021224","6300021224","S115841770","OY-FF90-S","フジファインズ","オゾン除菌加湿器 O3MAX Air専用のオゾン発生セルです。","Ｏ３Ｍａｘ　Ａｉｒセル　ＯＹ－ＦＦ９０－Ｓ",,,"4573467260332",,"MRO"
"6300021225","6300021225","S115841770","OY-FF90-SF","フジファインズ","オゾン除菌加湿器 O3MAX Air専用の精製水フィルターです。","Ｏ３Ｍａｘ　Ａｉｒ精製水フィルター　ＯＹ－ＦＦ９０－ＳＦ",,,"4573467260318",,"MRO"
"6300021226","6300021226","S115841770","OY-FF90-AF","フジファインズ","オゾン除菌加湿器 O3MAX Air専用のエアフィルターです。","Ｏ３Ｍａｘ　Ａｉｒエアフィルター　ＯＹ－ＦＦ９０－ＡＦ",,,"4573467260325",,"MRO"
"6300021227","6300021227","S115841770","JVC-AD2LT","ジェイウィン","手をかざすとセンサーが反応して自動でアルコールを噴射します。アルコール噴射と同時に温度測定が可能です。警告温度37.4℃～37.9℃でディスプレイ上のライト黄色に点滅しアラーム音が二回なります。異常温度38℃～42℃でデイスプレイ上のライトが赤く点滅を繰り返しアラーム音が5秒間続きます。","温度計付き大容量オートディスペンサー　ＪＶＣ－ＡＤ２ＬＴ",,,"4580646301823",,"MRO"
"6300021228","6300021228","S115841770","JVC-ST","ジェイウィン","深皿でボトルがズレ落ちない台座になっています。消毒液など置いて使用します。","アルコール除菌剤用スタンド　ＪＶＣ－ＳＴ",,,"4580646301830",,"MRO"
"6300021229","6300021229","S115841770","JVC-ST3","ジェイウィン","足踏み式のスタンドで、消毒液などを設置して使用します。","アルコール除菌剤用スタンド（足踏み式）　ＪＶＣ－ＳＴ３",,,"4580646301847",,"MRO"
"6300021230","6300021230","S115841770","JVC-VH100","ジェイウィン","持ち運びに便利なベルトホルダーで、清掃時などの消毒液などの持ち運びに使用します。","ベルトホルダー　１００ｍＬ用　ＪＶＣ－ＶＨ１００",,,"4580646301854",,"MRO"
"6300021231","6300021231","S115841770","JVC-VH500","ジェイウィン","持ち運びに便利なベルトホルダーで、清掃時などの消毒液などの持ち運びに使用します。","ベルトホルダー　５００ｍＬ用　ＪＶＣ－ＶＨ５００",,,"4580646301861",,"MRO"
"6300021232","6300021232","S115841770","JVC-ON01","ジェイウィン","使い捨てマスクの内側に押し込む事でマスクがヒンヤリします。生地を水に濡らして使用すると冷感効果がアップします。マスク内のニオイを強力脱臭、繰り返し洗って使用できるので経済的です。","シリカクリンオクタゴン（八角形）シート　ＪＶＣ－OＮ０１",,,"4580646301878",,"MRO"
"6300021233","6300021233","S115841770","JVC-JPD","ジェイウィン","止血剤を使わず、ガーゼに比べて迅速な止血が可能です。止血部分に当てて固定すだけなので専門知識が要らない簡単な取扱いです。傷口に血餅を生じさせ止血する、ユニークな３層構造で、防水性バックシートにより二次感染リスクを軽減します。避難用備蓄品としてもご活用ください。","救急止血パッド（Ｊ・ＰＡＤ）　ＪＶＣ－ＪＰＤ",,,"4580646301885",,"MRO"
"6300021234","6300021234","S115841770","IRI-s","ジェイウィン","曇らない、軽い、高いフィット感の保護メガネです。ノーズパッドが、前後、左右上下に動かせます。テンプルの角度が調節可能です。","保護メガネ　ボレーセフティ　ＩＲＩ－ｓ",,,"4580646301892",,"MRO"
"6300021235","6300021235","S115841770","OVERLIGHT2","ジェイウィン","曇らない、軽い、高いフィット感の保護メガネです。メガネの上から装着可能で、横の視界を妨げないデザインになっています。","保護メガネ　ボレーセフティ　ＯＶＥＲＬＩＧＨＴ２",,,"4580646301908",,"MRO"
"6300021236","6300021236","S115841770","STORM","ジェイウィン","曇らない、軽い、高いフィット感の保護メガネです。足元の視界を妨げないデザインで、メガネの上から装着可能です。","保護メガネ　ボレーセフティ　ＳＴＯＲＭ",,,"4580646301915",,"MRO"
"6300021237","6300021237","S115841770","G15","ジェイウィン","無気孔タイプで、使い捨て仕様になります。メガネの上から装着可能です。","無気孔ゴーグル　ボレーセフティ　Ｇ１５",,,"4580646301922",,"MRO"
"6300021238","6300021238","S115841770","JVC-AD3T","ジェイウィン","0.5秒で瞬時に表面温度を測定します。ワンアクションでアルコール除菌と温度測定が可能です。非接触対応のセンサー感知オートディスペンサーで、手をかざすと適量の除菌剤が霧状に噴射されます。","温度計付きオートディスペンサー　ＪＶＣ－ＡＤ３Ｔ",,,"4580646301939",,"MRO"
"6300021266","6300021266","S115841770","404-3010","ランドアート","草刈り時の飛散物から目を保護します。メガネを装着したままで使用できます。","防塵ゴーグル（ラバーゴムひも仕様）　４０４－３０１０",,,"4580646301946",,"MRO"
"6300021267","6300021267","S115841770","570-4251","ランドアート","シンプル構造で設置も簡単な餌吊式の小動物用の捕獲機になります。","害獣捕獲機Ｍ型　餌吊式（タヌキ、ネコなど）　５７０－４２５１",,,"4580646301953",,"MRO"
"6300021268","6300021268","S115841770","570-4253","ランドアート","設置が簡単な小動物用の捕獲機になります。餌吊式と違い、小さなエサも配置できる踏板式になります。","害獣捕獲機Ｍ型　踏板式（タヌキ、ネコなど）　５７０－４２５３",,,"4580646301960",,"MRO"
"6300021269","6300021269","S115841770","6300021269","ランドアート","鳥がおびえる本物の鳴き声や、電子音を収録した鳥害対策用品になります。慣れを防ぐ為、30秒～30分の運転間隔設定が可能です。吊るすだけの簡単設置で鳥を追い払います。6種類の音声パターンを内蔵しています。","鳥害対策トリサッタ　ＡＣ電源セット",,,"4580646301977",,"MRO"
"6300021272","6300021272","S115841770","403-3242","ランドアート","マジックテープで簡単に装着可能なスパイクになります。斜面での作業時の足元の滑りを軽減します。マジックテープで簡単に装着でき、8本の爪が草地にガッチリ食い込みます。錆に強いステンレス製スパイクです。","草刈スパイク　４０３－３２４２",,,"4580646302004",,"MRO"
"6300021273","6300021273","S115841770","570-1800","ランドアート","ウルフピーを入れて吊るしておく容器になります。6個入になります。3～6ｍの間隔をあけて、30～60cmの高さに設置します。","獣害対策ウルフピー用　３３日ディスペンサー　６個入　５７０－１８００",,,"4582309497126",,"MRO"
"6300021274","6300021274","S115841770","570-1801","ランドアート","獣害対策で天敵を嫌がる動物の習性を利用した、オオカミの尿100％の動物よけリキッドになります。専用のディスペンサー（別売）にいれて使用します。","獣害対策ウルフピー　３４０ｇ　５７０－１８０１",,,"4580228140031",,"MRO"
"6300021880","6300021880","S115841770","6300021880","関西パテ化工","すべり止めコートの接着性を向上させるための下地調整プライマーになります。","Ｍプライマー　１ｋｇ入り",,,"4580646308068",,"MRO"
"6300021881","6300021881","S115841770","RS-E1747","レッドスパイス","左右首振り、ヘッド可動式のサーキュレーターになります。扇風機や冷暖房の循環、部屋の換気などにご使用頂けます。風量は強中弱の3段階調節でタッチパネルと付属のリモコンで操作可能です。上下90度の手動可動、左右80度の自動首振りが可能です。","サーキュレーター　ＲＳ－Ｅ１７４７",,,"4582548301192",,"MRO"
"6300021882","6300021882","S115841770","870901","成尾竹芸社","日本産の自然素材である薩摩孟宗竹を使用したイボ付き足踏竹になります。余分なエネルギーを使わないエコな健康法で、つま先、土踏まず、かかとなどで踏み分けて使用してください。","健康足踏み竹",,,"4964934836059",,"MRO"
"6300021883","6300021883","S115841770","870429","ゴトウ","スチール、カーペット、プラスチック、木材など、色々な材質のものを切ることができます。処理に手こずっていたものも細かく解体して普通のゴミとして出す事もできます。刃の角度を3段階に調節できます。","解体ノコギリ　ニュースパッとソー",,,"4964934836615",,"MRO"
"6300021884","6300021884","S115841770","8704761","ゴトウ","洗濯時に一緒に入れて洗うだけで衣類や洗濯槽を除菌、消臭する事ができます。また洗濯槽内の水がマグネシウムにより弱アルカリ化する事で通常より汚れが落ちやすくなります。部屋干しした時のいやな生乾き臭や洗濯槽のカビの発生などを抑え綺麗で衛生的な洗濯を実現します。","マグネシウムパワー　ココマグ　ブルー",,,"4964934836998",,"MRO"
"4901755209525","4901755209525","S110521770","002122988","HEIKO","一般的な厚み5mm厚ダンボールより20%薄く、在庫スペースの削減が可能。多用途にお使いいただけます。","段ボール B4用-240 4mm厚 無地",,,"4901755209525",,"MRO"
"4901755459357","4901755459357","S110521770","006905501","HEIKO","生物由来の有機資源を原料としたバイオマス成分を２５％含んだレジ袋です。ナチュラルでシンプルな仏語の落ち着きのあるデザイン。バイオマスマーク取得済みで、「プラスチック製買物袋有料化制度」の対象外とすることが可能です。主原料のサトウキビは、育成時に光合成をして大気中のＣＯ２を吸収するため、石油化学由来の原料と比較すると大幅なＣＯ２の削減に貢献します。買い物客に有償でお渡しすることも考慮し、本体１枚１枚にパッケージとは異なるＪＡＮコードを印字してあります。●片面印刷●ハンガータイプ","レジ袋 バイオハンドハイパー M シュエット",,,"4901755459357",,"MRO"
"4901755459364","4901755459364","S110521770","006905502","HEIKO","生物由来の有機資源を原料としたバイオマス成分を２５％含んだレジ袋です。ナチュラルでシンプルな仏語の落ち着きのあるデザイン。バイオマスマーク取得済みで、「プラスチック製買物袋有料化制度」の対象外とすることが可能です。主原料のサトウキビは、育成時に光合成をして大気中のＣＯ２を吸収するため、石油化学由来の原料と比較すると大幅なＣＯ２の削減に貢献します。買い物客に有償でお渡しすることも考慮し、本体１枚１枚にパッケージとは異なるＪＡＮコードを印字してあります。●片面印刷●ハンガータイプ","レジ袋 バイオハンドハイパー L シュエット",,,"4901755459364",,"MRO"
"4901755459432","4901755459432","S110521770","006905530","HEIKO","生物由来の有機資源を原料としたバイオマス成分を２５％含んだレジ袋です。ピンク地に茶色の小さなウサギがたくさん遊んでいる可愛らしいデザイン。バイオマスマーク取得済みで、「プラスチック製買物袋有料化制度」の対象外とすることが可能です。主原料のサトウキビは、育成時に光合成をして大気中のＣＯ２を吸収するため、石油化学由来の原料と比較すると大幅なＣＯ２の削減に貢献します。買い物客に有償でお渡しすることも考慮し、本体１枚１枚にパッケージとは異なるＪＡＮコードを印字してあります。","レジ袋 バイオハンドハイパー S 花うさぎ桃",,,"4901755459432",,"MRO"
"4901755459449","4901755459449","S110521770","006905531","HEIKO","生物由来の有機資源を原料としたバイオマス成分を２５％含んだレジ袋です。ピンク地に茶色の小さなウサギがたくさん遊んでいる可愛らしいデザイン。バイオマスマーク取得済みで、「プラスチック製買物袋有料化制度」の対象外とすることが可能です。主原料のサトウキビは、育成時に光合成をして大気中のＣＯ２を吸収するため、石油化学由来の原料と比較すると大幅なＣＯ２の削減に貢献します。買い物客に有償でお渡しすることも考慮し、本体１枚１枚にパッケージとは異なるＪＡＮコードを印字してあります。","レジ袋 バイオハンドハイパー M 花うさぎ桃",,,"4901755459449",,"MRO"
